pick_blue_1,pick_blue_2,pick_blue_3,pick_blue_4,pick_blue_5,pick_red_1,pick_red_2,pick_red_3,pick_red_4,pick_red_5,win_team
80,69,116,20,36,8,1,107,17,9,1
70,60,61,82,63,42,69,107,17,25,1
8,79,36,82,45,103,69,107,26,63,1
39,74,92,17,97,91,64,116,26,63,1
19,1,107,82,75,115,39,111,65,97,0
8,1,107,17,68,42,79,59,65,38,0
39,35,107,17,63,19,79,76,56,25,0
70,39,92,20,68,8,69,107,65,63,0
42,35,116,65,38,70,39,92,86,68,0
8,39,107,50,33,70,64,92,26,75,0
42,30,61,20,54,102,59,107,26,25,1
8,35,60,89,68,42,69,92,65,38,1
115,39,92,86,63,42,79,107,50,88,0
39,74,92,17,68,8,53,107,20,9,0
42,74,92,82,68,19,52,107,17,45,0
115,1,116,26,38,8,39,92,110,75,1
70,39,92,17,38,8,1,116,82,75,0
8,53,93,82,75,103,59,62,110,68,0
115,25,92,65,68,70,52,116,86,63,0
70,39,107,26,54,42,52,92,17,68,1
70,39,92,50,68,115,16,61,65,9,0
19,59,111,26,75,70,39,36,65,81,0
70,79,60,82,42,31,39,92,56,36,1
115,79,116,50,25,70,39,78,26,45,0
102,79,107,17,97,103,39,92,82,25,1
45,15,92,20,38,59,39,107,17,75,1
19,64,116,86,45,42,15,107,65,68,1
42,74,78,50,63,19,39,116,65,61,0
42,79,76,26,45,70,39,116,65,31,0
19,107,61,65,63,115,46,76,17,9,0
70,15,107,65,75,115,74,116,50,45,1
39,52,92,17,68,42,69,78,26,75,0
59,39,92,20,36,70,79,107,82,75,0
70,79,107,17,63,102,74,92,26,68,1
54,64,36,26,68,42,25,107,82,42,0
59,1,107,65,36,8,69,116,82,45,0
70,39,60,17,38,8,53,107,82,9,1
8,39,92,110,25,115,35,107,17,42,0
115,45,78,26,63,8,39,116,20,88,1
70,59,107,17,63,70,64,116,26,97,1
42,39,92,20,38,45,3,107,65,9,1
8,69,107,17,45,39,52,92,50,25,1
19,79,36,65,61,70,39,107,82,29,1
115,69,107,20,63,8,59,62,17,68,0
42,39,61,17,25,70,45,107,20,29,0
19,15,116,17,29,42,39,111,76,54,1
70,39,116,65,33,8,1,107,26,75,0
42,64,92,65,63,80,39,107,86,68,0
39,52,36,26,45,70,69,92,82,75,0
115,39,62,65,75,19,79,36,118,61,0
19,52,107,17,38,102,39,116,27,29,0
39,52,92,17,45,102,1,92,17,45,1
42,72,78,26,75,91,39,116,65,29,1
42,1,92,26,81,8,39,116,17,38,1
79,44,78,50,63,42,39,76,17,45,0
70,25,92,26,61,32,35,116,50,97,1
94,79,116,52,97,115,35,61,17,54,1
59,52,92,26,68,70,46,107,20,36,1
59,69,92,26,97,8,3,107,20,63,0
42,64,36,56,38,70,1,92,26,25,0
115,1,107,82,25,8,39,116,65,81,0
19,2,61,65,81,70,44,107,76,38,1
70,79,76,17,42,91,39,107,26,25,0
42,25,92,65,75,39,49,107,26,45,1
19,44,116,20,45,115,79,78,17,25,1
8,69,61,17,75,19,39,62,82,63,0
105,39,92,110,97,42,74,36,76,68,1
45,79,92,50,97,42,35,61,65,68,1
59,1,111,20,81,115,63,116,26,6,1
42,39,107,65,29,8,35,92,82,95,0
70,52,36,65,97,59,39,107,20,68,1
70,1,92,65,63,39,0,116,26,97,0
19,72,62,65,33,42,44,78,50,75,0
8,79,107,17,45,59,16,116,26,75,0
102,39,92,110,38,42,59,36,56,75,1
115,25,107,65,61,45,39,92,50,97,0
8,59,99,17,25,19,15,107,20,75,0
59,79,92,26,81,45,64,116,65,68,0
115,74,116,50,25,70,39,107,17,63,1
8,79,36,26,63,102,74,61,17,45,0
59,15,36,17,75,32,74,107,76,54,1
42,39,107,20,33,8,79,61,65,75,0
70,39,92,82,33,42,69,45,107,61,0
42,39,92,17,75,105,44,107,76,63,0
19,107,36,17,33,70,16,111,26,25,0
19,63,36,20,33,8,39,107,26,75,1
103,64,116,26,75,70,39,107,17,45,0
42,64,50,73,75,115,74,34,65,25,1
103,45,107,17,63,8,79,92,26,68,1
42,79,116,17,54,19,69,92,50,45,0
42,69,92,17,80,32,74,107,86,45,1
42,35,92,65,63,115,39,107,56,68,0
105,35,62,50,9,42,79,61,65,63,1
70,39,107,17,38,42,16,116,20,63,1
8,64,107,20,97,70,79,92,65,63,1
45,15,78,65,75,42,74,36,17,25,0
84,91,107,26,68,8,39,116,20,63,0
70,39,107,82,68,115,64,92,20,97,1
8,1,107,65,45,115,59,116,17,25,0
70,52,78,65,45,115,74,116,17,68,1
59,1,36,65,97,19,39,92,82,116,1
42,19,92,17,38,91,69,61,82,68,1
42,1,36,65,63,39,0,107,86,97,0
42,53,107,65,68,70,69,61,17,38,1
115,74,116,26,29,8,79,92,65,45,1
42,74,61,17,63,19,79,116,20,95,0
45,35,116,76,68,42,39,107,26,75,1
39,35,36,50,68,45,79,107,86,38,0
115,1,116,26,6,8,39,92,20,29,1
42,69,92,82,63,39,74,116,20,9,0
8,39,107,65,45,115,63,92,82,61,1
80,39,36,65,25,8,63,78,17,29,0
115,52,61,65,75,19,72,92,20,33,1
102,59,92,65,75,42,16,107,110,37,1
8,79,92,82,29,39,74,107,17,54,1
42,60,107,65,45,70,39,92,86,97,0
42,52,36,65,97,30,39,107,17,38,0
70,44,107,86,36,42,39,92,17,9,1
91,39,107,65,63,70,79,92,82,68,0
115,1,107,65,45,70,39,116,20,63,1
70,1,107,65,38,115,79,92,26,63,1
42,35,36,86,29,45,52,107,65,38,1
59,45,78,65,75,42,39,116,20,33,1
8,39,60,65,63,59,15,107,17,25,0
70,39,116,76,1,42,52,36,17,75,1
70,91,92,65,63,45,3,116,82,75,1
8,39,107,26,61,42,79,92,73,25,0
45,52,78,110,81,42,79,92,56,88,1
70,1,116,65,29,80,69,61,17,25,0
42,74,36,86,45,70,39,116,20,38,1
8,39,92,82,68,115,69,107,26,45,1
42,39,107,17,68,8,59,116,65,63,1
115,39,107,17,75,70,69,92,65,29,0
39,8,92,26,68,70,63,107,82,29,1
70,39,59,65,37,42,107,92,26,75,0
42,39,92,26,45,31,79,61,48,75,0
115,39,36,26,61,70,79,116,65,45,1
115,1,47,65,61,42,35,92,50,25,0
115,39,116,26,36,32,1,61,82,68,0
8,107,62,84,38,42,39,59,17,68,1
42,1,92,17,29,8,39,78,20,54,0
42,1,107,20,75,70,39,116,65,38,0
59,39,61,17,75,8,63,76,26,29,0
32,79,42,65,61,39,74,116,20,45,1
45,91,107,26,68,8,39,92,73,75,0
102,3,107,65,45,84,53,92,82,29,1
70,69,107,65,54,42,39,92,20,33,1
42,79,61,84,38,102,39,116,17,45,0
8,52,92,17,63,42,91,116,26,68,1
45,79,107,73,33,39,52,111,26,75,0
19,92,81,15,50,70,75,1,76,116,1
115,1,116,82,25,45,79,36,65,63,0
91,39,116,17,63,80,52,78,50,54,0
19,39,92,110,33,45,0,36,27,42,0
31,39,116,17,25,115,69,61,26,63,1
70,74,116,26,75,115,1,92,65,63,0
39,79,116,26,75,25,1,111,17,61,0
45,52,107,65,57,39,79,92,26,97,0
102,35,78,17,38,45,91,59,20,68,0
115,1,107,65,45,19,64,92,17,63,0
115,1,36,82,68,70,69,92,65,63,1
80,79,107,17,45,8,74,92,20,68,0
115,79,78,65,61,39,52,92,26,45,1
42,69,92,65,63,8,35,116,56,68,0
42,39,107,82,88,102,79,36,86,75,1
91,39,116,82,75,19,15,36,26,63,0
115,69,92,86,54,8,45,116,82,29,1
103,1,116,65,75,39,52,111,17,25,0
115,15,36,82,75,70,79,92,26,9,1
115,39,92,17,25,8,1,107,65,63,0
59,35,36,26,54,42,39,92,20,33,0
70,19,107,65,75,39,74,116,50,6,1
45,79,116,20,38,70,74,61,26,97,0
19,39,78,50,45,42,8,92,26,61,0
42,15,111,110,75,45,59,92,17,38,0
42,16,92,26,36,70,1,107,65,63,1
39,79,36,82,29,8,25,107,17,54,1
70,69,92,17,75,42,35,107,110,63,1
70,15,92,17,33,39,35,116,20,75,1
39,74,92,50,75,115,69,116,20,63,0
45,25,107,65,54,115,64,116,20,29,1
115,1,116,26,45,39,49,92,17,63,0
19,39,107,17,38,70,79,92,65,97,0
42,3,62,82,63,70,16,107,17,68,0
8,1,107,20,81,102,16,116,26,36,0
39,52,61,20,97,45,64,107,26,63,1
59,52,78,27,42,70,74,107,76,25,0
39,69,92,20,38,8,1,62,17,25,1
70,91,36,26,75,115,39,92,17,45,0
30,39,107,110,97,59,16,111,82,75,0
32,45,76,110,63,93,39,36,65,29,1
8,16,36,20,38,70,1,107,26,63,1
42,74,116,17,38,45,72,76,65,9,1
70,45,92,65,25,115,30,116,56,54,0
79,1,116,65,116,70,39,107,26,68,0
115,1,36,82,61,70,79,107,17,33,1
30,54,39,50,116,42,111,29,26,16,0
19,15,76,65,33,45,59,36,26,29,1
19,39,107,82,29,70,64,116,17,38,1
70,52,107,94,63,105,39,92,65,25,0
115,1,116,82,68,42,69,92,17,63,1
31,52,107,50,81,42,64,61,65,97,1
45,64,116,86,25,42,15,78,65,68,0
42,1,116,20,75,39,35,107,17,68,0
102,69,92,110,68,115,52,116,17,45,0
59,1,116,17,25,8,39,92,65,81,0
42,79,107,82,75,31,16,76,26,61,1
42,45,107,20,63,102,69,92,82,1,0
19,69,76,26,38,31,59,92,82,68,1
70,59,116,20,25,39,52,107,76,54,0
42,52,116,17,54,70,69,92,110,63,1
115,15,92,65,9,8,39,36,20,68,0
39,35,116,50,45,42,52,107,17,97,1
8,64,107,26,75,102,69,36,82,63,1
115,39,60,26,25,70,1,92,17,75,0
102,39,92,17,97,70,79,107,26,9,1
30,91,92,26,63,42,19,116,65,45,0
70,1,116,65,63,39,69,36,82,68,1
39,52,45,26,61,31,25,116,65,63,0
70,16,92,65,81,91,39,116,82,45,1
59,1,107,20,68,8,79,61,65,38,1
42,79,78,26,63,8,35,92,73,61,1
84,69,116,82,38,8,1,59,65,45,0
30,39,36,26,25,42,15,107,73,63,1
115,1,92,82,33,70,39,36,17,63,0
42,52,92,26,68,115,19,107,50,9,0
115,91,99,65,61,79,74,107,50,63,0
42,52,59,82,68,19,63,107,65,75,0
105,52,116,17,68,91,16,61,26,63,1
8,39,92,50,97,70,1,107,65,68,1
45,35,107,65,75,42,39,92,17,33,0
59,49,92,82,68,42,3,107,86,75,1
39,8,92,82,97,19,79,107,26,25,0
70,39,47,20,63,115,16,92,65,75,1
42,16,111,56,25,19,1,92,17,33,1
42,1,107,17,25,8,39,92,82,33,1
39,69,92,17,25,8,46,116,65,36,1
42,69,61,82,54,70,79,92,86,29,0
42,39,111,110,36,8,52,107,73,75,1
19,39,116,17,97,70,3,36,26,63,1
45,35,36,17,57,102,16,107,65,54,0
19,39,36,82,38,70,107,116,26,45,1
70,79,116,17,45,115,15,61,50,63,0
8,35,23,110,68,93,52,107,65,42,1
8,39,92,86,75,42,79,36,20,38,1
115,15,36,65,88,45,39,107,86,75,0
70,69,107,20,38,80,63,92,82,9,0
91,79,36,65,63,70,39,78,20,38,0
39,35,116,65,81,70,74,36,50,45,0
115,39,92,82,97,70,45,8,107,61,0
45,39,61,65,68,115,35,34,86,25,0
115,74,61,26,25,45,52,116,50,54,1
59,69,92,17,63,8,39,36,65,38,1
39,69,116,82,68,42,1,92,86,63,1
70,3,107,65,9,42,39,92,17,38,1
70,39,92,26,61,91,0,116,65,45,0
31,52,107,65,45,102,59,92,110,63,1
42,35,116,107,88,115,79,92,65,45,0
80,74,116,65,54,39,35,36,17,61,1
70,39,107,26,45,8,69,36,17,63,1
115,39,116,17,63,8,3,107,20,25,0
42,19,92,73,38,8,39,116,26,75,1
91,39,116,20,45,8,35,92,82,68,1
84,39,107,17,38,59,69,116,65,45,0
84,39,36,82,63,70,79,107,17,75,0
70,39,116,82,25,42,69,76,26,45,1
59,39,111,82,63,45,44,107,76,68,1
70,39,36,17,45,31,15,92,82,25,1
45,35,107,65,25,19,39,92,17,75,0
102,39,116,65,88,42,49,92,82,63,1
115,113,116,50,97,93,74,107,26,25,1
42,91,92,82,63,19,1,107,26,75,0
19,2,92,50,33,115,74,76,17,63,0
8,91,107,110,45,1,74,92,93,68,1
105,16,111,65,29,70,79,36,76,88,0
8,79,92,50,63,39,74,107,20,38,0
59,91,116,26,68,8,39,107,82,38,1
8,39,76,26,45,70,35,92,82,75,0
42,52,111,86,97,102,39,116,20,88,1
66,39,92,110,33,59,74,36,56,75,0
115,74,61,17,63,19,15,92,26,33,1
19,39,107,50,25,115,79,92,82,68,0
32,39,107,65,38,31,69,92,17,68,1
115,39,107,65,38,70,69,92,50,68,1
42,53,107,17,75,19,1,92,26,25,0
93,39,116,82,68,8,69,107,56,45,0
103,69,92,26,68,8,39,36,20,38,1
115,69,92,26,108,8,3,107,86,36,0
70,39,92,65,9,115,64,116,20,88,0
115,39,116,20,63,25,74,111,17,54,0
70,1,92,26,61,42,79,116,65,45,0
31,39,36,65,29,42,1,107,82,33,1
32,15,92,65,75,70,52,107,26,45,0
70,69,107,56,63,8,35,116,82,1,1
102,79,36,26,75,70,1,78,86,63,0
19,1,107,26,63,115,39,116,65,68,0
115,79,36,20,63,102,39,92,82,68,1
115,1,36,65,88,42,53,92,110,57,0
80,39,107,110,25,93,69,92,82,75,0
31,49,116,86,45,70,39,107,65,63,1
102,69,36,110,38,8,39,93,107,88,1
19,15,92,65,33,115,52,107,17,9,1
8,39,107,65,29,102,79,61,20,38,0
70,91,92,110,38,8,69,111,17,75,0
115,52,42,26,61,19,79,92,82,29,1
70,107,92,65,25,115,1,36,26,75,0
8,16,116,20,33,115,39,107,26,45,0
39,52,116,17,38,115,69,36,82,75,1
8,39,92,56,84,42,15,107,17,29,1
8,39,36,20,97,103,25,107,26,61,1
70,39,60,86,97,42,91,107,82,25,1
19,39,61,50,25,115,1,107,26,75,1
115,1,107,20,97,42,39,92,82,75,1
42,35,116,86,9,70,98,92,26,63,0
8,69,107,65,38,39,52,116,17,63,1
84,79,92,17,38,8,39,107,110,61,0
8,39,116,86,38,102,45,107,17,63,1
42,39,107,65,36,115,69,116,50,108,1
115,52,78,17,63,70,35,116,65,45,1
42,39,107,20,29,70,69,92,17,54,0
8,45,107,26,97,42,64,92,17,75,0
8,60,54,82,29,70,39,92,86,25,1
45,69,107,26,68,42,79,92,65,75,1
105,1,92,82,68,102,52,36,26,63,1
102,39,116,26,33,70,52,36,17,45,0
8,69,107,50,63,42,64,61,65,38,0
59,69,36,26,68,8,16,116,65,63,1
70,59,61,26,54,115,107,1,17,88,1
115,16,107,65,75,30,39,92,26,97,1
59,39,76,26,68,42,79,107,17,38,1
115,39,116,110,68,70,1,107,26,63,0
59,39,36,65,75,42,63,76,17,33,0
8,39,107,86,29,70,30,92,65,54,0
42,69,62,17,68,70,3,92,26,25,0
70,74,116,73,97,19,91,61,26,68,1
45,1,92,65,25,115,44,116,50,68,1
8,35,36,107,45,31,52,61,110,54,0
19,39,107,17,33,31,76,36,26,25,1
30,74,61,110,54,45,1,116,56,75,1
102,39,116,17,38,70,45,78,26,9,1
